,id,title,content,status,lecture_name,lecture_slide,postDate,tag,subject,user_id
0,2,Relational Data Model에서 schema 기술 관련 문의드립니다. (강의자료 : Lecture 2 Relational Model 中 p.9),"해당 페이지 하단에 제시된 표(4개 중 좌측 2개)들의 schema를 기술한다면, 아래와 같이 표현되는 것이 맞나요?  (Primary Key는 슬라이드 상에 표현되어 있지 않아 따로 밑줄표시를 하지 않음)  ▶ College (Cid:integer, Cname:varchar(30))    Dept(Did:integer, Cid:integer, Dname:varchar(30))  아니면 제시된 표(4개)들은 이미 그 자체로 schema이고 table로는 볼 수 없나요?   해당 표에 column name과 datatype만 포함되어 있고, 값이나 속성이 따로 표현되어 있지 않은 것 같아서 여쭤봅니다!",posted,Lecture 2: Relational Model,9,2023. 3. 9 오후 6:48:00,DB Design,1,
1,4,3월9일수업_Denormalization 관련 질문,"강의 자료 토대로 공부하다가 잘 모르겠는 사항이 생겨서 글 올리게 되었습니다.  Normalization을 진행한 database는 read performance가 증가하고, write performance는 감소한다고 되어있는데  read performance 또한 감소할 것 같다는 의문이 듭니다.  정규화를 진행한 database는 자료 검색 시간이 더 증가할 것 같다는 생각이 드는데   그냥 read performance는 증가하고 write performance는 감소한다고 알고 있어도 무방한가요?",posted,Lecture 1: Course Introduction,1,2023. 3. 9 오후 11:30:00,DB Design,1,
2,8,Entity-Relationship Diagram 관련 질문 드립니다.,"교수님 안녕하세요. 3월 9일 수업 중 Entity-Relationship Diagram 관련하여 질문 드립니다.서로 다른 유형의 두 Entity 사이의 Relationship은 diamond형으로 표기하고, 두 Entity 사이에서 선으로 이어주는 것은 이해했습니다. (Lecture #3의 8 페이지)그렇다면 만약 한 Entity 안의 row들끼리의 Relationship 표기는 어떻게 할 수 있는지 궁금합니다.예를 들어, Lecture #3의 8 페이지에서 Student간 2인 1조의 그룹을 나타내는 'Group'이라는 Relationship을 만들고자 한다면.Column은 [Gid(Group id), Sid1, Sid2]로 구성될 수가 있는 것인가요?만약 이것이 가능하다면 ER Diagram으로는 어떻게 표현되나요?혹은, 위 방법보다는 차라리 'Student' Entity에 'Group'이라는 Attribute를 추가하는 것이 깔끔할까요?답변 부탁드립니다. 감사합니다!",posted,Lecture 3: Database Design,8,2023. 3. 10 오전 10:09:00,DB Design,1,
3,9,3/9 수업 Candidate key 관련 질문,"안녕하세요 교수님, GSDS 2023-22378 김도윤입니다. candidate key와 primary key의 정확한 차이를 이해하지 못해 질문 드립니다. candidate key-해당 column 하나로 모든 data를 구분할 수 있는가Primary key-candidate key의 성질과 동일함-추가적인 것은, 다른 table과의 link를 위해 사용된다는 것위의 표가 제가 이해한 내용입니다. 만약 이게 맞다면, 3/9수업의 슬라이드 21쪽을 봤을 때1) 질문 1Candidate Key : {Cid, Class_number}라고 표시한 것은, 둘을 묶으면 non-candidate key가 dependent하지만 결과적으로 다른table과의 link에는 관여하지 않기 때문에primary key가 되지 않은 것 맞을까요?2) 질문2또한 key가 candidate key의 줄임말이라고 보는 게 맞을까요?질문 1과 질문2에 대한 답이 궁금합니다. 이가 해결되어야 정확한 이해가 가능할 것 같습니다!감사합니다 :)",posted,Lecture 3: Database Design,21,2023. 3. 10 오전 10:17:00,DB Design,1,
4,12,"Transaction, Query 관련 질문(Lecture1)","안녕하세요, 교수님.Lecture1 내용 중 transaction과 query에 대해 궁금한 사항이 있어 질문 드립니다.query가 DB 정보를 가져오거나 수정하기 위한 요청이고,database transaction이 데이터 수정, 삭제, 조회 등의 작업이라고 말씀 주셨는데,사용자가 특정 작업을 요청하는 것이 query이고, 그 query에 따라 DBMS에서 실행되는 단위 작업들을 transaction으로 이해해도 무방할까요?그게 아니라면, query와 transaction의 관계를 어떻게 이해하면 좋을지 설명 부탁드립니다!감사합니다.김주희 드림.",posted,Lecture 1: Course Introduction,1,2023. 3. 10 오후 1:35:00,DB Design,1,
5,14,Lecture 3 23쪽 질문입니다.,"23쪽의 Final Normalized Database의 경우 ER diagram을 어떻게 그릴 수 있나요?특히 Course_class에 대해서먼저 Entity인지 Relationship인지 헷갈리고,PK인 {Cid, Class_number}를 어떻게 그려야하는지에서 막히고 있는 것 같습니다.감사합니다.",posted,Lecture 3: Database Design,23,2023. 3. 10 오후 3:45:00,DB Design,1,
6,16,PostgreSQL 인스톨 문제 관련 해결법 공유드립니다.,PostgreSQL을 다운로드하던 중 문제가 발생하여 해결 방법을 공유드립니다.PDF에 적혀있는 링크에서 Installer 다운 후 실행 시 아래와 같은 문제가 발생할 수 있습니다.해당 문제 발생 시 다음의 방법으로 해결 가능합니다.CMD 창에서 net user administrator /active:yes 를 입력합니다.1-1) 시스템 오류 5가 발생한다면 관리자 권한으로 실행합니다.1-2) 암호가 암호 정책 요구 사항에 맞지 않는다면 다음의 과정을 거칩니다.        1-2-1) Window + R > compmgmt.msc 실행        1-2-2) 시스템 도구 > 로컬 사용자 및 그룹 > 사용자 > administrator 우클릭 > 암호설정 > 암호 입력 후 확인        1-2-3) administrator 우클릭 > 속성 > 계정 사용 안 함 체크 해제 > 확인CMD 창에 net user administrator * 을 입력하여 암호를 설정해 줍니다.runas /user:administrator C:\Users\Aseok\Downloads\postgresql-12.14-1-windows-x64.exe(다운받은 파일 경로)를 통해 다운로드 해줍니다.(runas는 일반 계정으로 로그인 후 권한상승을 해서 관리자 작업을 할 수 있게 해주는 명령어입니다.)혹은 Administrator 계정으로 접속한 후 다운로드 하는 방법도 있습니다. 저는 위 방법으로 해결했는데 다른 분들께도 적용될지는 모르겠습니다. 혹시나 도움이 될까 해서 공유드립니다.감사합니다.,posted,Lecture 1: Course Introduction,1,2023.03.10 16:35,PostgreSQL,1,
7,17,dbeaver에서 file import 질문입니다!,dbeaver에서 csv 파일을 가져올때 다음과 같은 오류가 발생합니다!혹시 무엇이 문제인지 아실 수 있으실까요? ㅠㅠ,posted,Lecture 1: Course Introduction,1,2023. 3. 11 오후 5:17:00,DBeaver,1,
8,19,(Lecture 2) superkey와 composite key의 차이,"강의를 통해,  superkey가 set of columns라는 것을 이해했습니다. 적어도 그 중 하나는 key입니다.Composite key는 또한 row를 고유하게 식별하는 set of columns입니다. 하지만 각각의 column가 key일 필요는 없습니다.그러므로,  모든 superkey은 composite key이지만, 모든 composite key은 superkey가 아니라고 말할 수 있을까요?감사합니다.리타 드림.",posted,Lecture 1: Course Introduction,1,2023. 3. 12 오후 6:32:00,DB Design,1,
9,21,3/9수업 ERD on Relational 관련 질문,"안녕하세요 교수님, 복습을 하다가 궁금증이 생겨 질문 드립니다. entity 와 entity는 서로 relationship없이 join될 수 있나요? 교재에서 이렇게 표현하고 있는데 이게 필수인지 충분조건인지 알고싶습니다. relationship은 participating entity key 이외에 다른 relational attribute(descriptive attribute)를 가지지 않을 수도 있나요? 굳이 필요가 없을 수도 있을 거 같아서 여쭤봅니다. ",posted,Lecture 1: Course Introduction,1,2023. 3. 13 오후 6:28:00,DB Design,1,
10,25,postgresql 설치 관련 오류에 대해서 질문드립니다.,"안녕하세요, 지난 금요일부터 동일한 에러가 발생하여 구글링을 통해 해결하려 하는데 제시된 솔루션들로도해결되지 않아 결국 늦게나마 질문드리게 되었습니다,,,설치 마지막 부분에서 거의 95%쯤에 발생하는데, starting the database server… 부분에서 발생하는 오류 메시지입니다.웹에서 여러 사람들이 제공하는 솔루션은 새로운 계정의 도움을 빌려서 설치하는 것인데 이 마저도 제대로 해결되지않는 것 같아 질문드리게 되었습니다.감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 13 오후 9:29:00,PostgreSQL,1,
11,27,PK 설정 및 과제 관련 문의,"안녕하세요!우선 PK를 설정할 때 계좌번호와 같은 민감한 개인정보 등이 사용되도 괜찮은 지 궁금합니다.개인정보 문제로 암호화되어서 저장되어야한다면, PK로 설정하는 것이 적절하지 않아 식별번호를 새로 부여하는게 옳은 것일까요?둘째는 과제1의 데이터베이스 디자인 중 ""Relational schema of each tables""는 컬럼명과 데이터타입이 쓰여진 표를 그리는 것이 맞는지도 궁금합니다!감사합니다!",posted,Lecture 1: Course Introduction,1,2023. 3. 13 오후 9:47:00,과제1,1,
12,29,[mac os] pgAdmin4 설치버전 문제 및 해결방법,mac os 기준입니다.PostgreSQL을 최신버전으로 설치할 경우 pdAdmin4는 슬라이드에 안내된 버전이 아닌 v6.15 또는 그 이후 버전을 설치하여야 합니다.그러지 않을 경우 server > create 단계(슬라이드 p14)에서 'ServerManager' object has no attribute user_info.와 같은 오류 메세지가 뜨며 설정할 수 없습니다.만약 pdAdmin4를 슬라이드 안내된 버전인 v5.7을 사용하려면 PostgreSQL을 최신버전(15)이 아닌 14 또는 그 이전 버전을 사용하여야합니다.참고 : https://stackoverflow.com/questions/69378663/how-can-i-solve-servermanager-object-has-no-attribute-user-info-error-in-pos/74212726,posted,Lecture 1: Course Introduction,1,2023. 3. 14 오전 3:20:00,PostgreSQL,1,
13,30,Postgres Mac 설치과정 질문,안녕하세요 Connet to Postgres server (Mac) 을 하던 중 위와 같은 메시지가 떴습니다.혹시 Create - Serve r- General에 Name을 Postgres15 로 적어야 할까요?또 Connection에 Maintenance database에는 username 과 같은 것을 작성해야 되는 건가요? 감사합니다.,posted,Lecture 1: Course Introduction,1,2023. 3. 14 오후 2:14:00,PostgreSQL,1,
14,32,Beaver import csv to new table,"안녕하세요디비버 설치하고 import csv file 시도 해보는데, 걸어주신 링크로 서울 지하철 데이터다운 받고 import 하려니까 위와 같은 에러가 발생합니다.혹시 제가 다운 받은 특정한 저 파일만 깨지는 걸까요?감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 14 오후 2:50:00,DBeaver,1,
15,39,과제1 관련 질문,"안녕하세요, 과제 관련하여 몇가지 여쭤보고 싶은 사항이 있습니다.Relational schema를 Column Name과 Data Type으로 이루어진 테이블로 나타내면 되나요? 아니면 줄글 형태로(예: Students(Sid: integer, Name: archer..)) 표현해야 하나요?날짜 데이터의 Type을 Date, 시간 데이터(별도의 Column)의 Type은 Time으로 지정해도 되는지 궁금합니다.Relationship table에서 연결된 두 개의 Entity 값을 비교하는 Boolean 데이터도 가능한가요? 예를들어, Relationship table이 Student location과 Teacher location을 비교해서 같으면 True, 아닐경우 False를 리턴하는 column을 보유할 수 있는지요? 감사합니다!",posted,Lecture 1: Course Introduction,1,2023. 3. 14 오후 9:06:00,과제1,1,
16,43,Entity와 Relationship 구분과 관련하여 질문 드립니다.,"교수님 안녕하세요.정상희 학우님께서 게시판에 질문해주신 내용과 교수님의 답변(2023-03-10)을 보다가, Entity와 Relationship을 구분하는 방법이 궁금해졌습니다.예시로, User가 특정 Item을 주문한 데이터를 담는 'Order'라는 Table을 만든다고 가정해보았습니다.Order {Item_id(FK), User_id(FK), Order_time}[1번 질문]이때 주문에 따라 Order의 row가 생기는 것이라면, Order는 Item과 User간 relationship이 아니라, Order_time을 PK로 갖는 'Entity'라고 보는 것인가요?다르게 말하면, Item과 User의 조합(set)은 Order의 row에 중복되어 기록될 수 있기 때문에(같은 User가 동일한 Item을 여러번 사는 경우),이런 경우엔 Order를 Item과 User간의 relationship으로 볼 수 없고 별개의 Entity로 정의해야 하는 것인가요?(Lecture #3  p.8  Relationship에 관한 설명 ""Each row represents a single entity-entity relationship""을 만족하지 않는다고 보면 될까요?)  [2번 질문]이처럼 주문에 따라 row가 생기는 Entity라면, Order_time을 PK로 갖기 보다는 Order_id로 따로 PK를 만드는 것이 현업에서 더 일반적인지 궁금합니다.2가지 질문 답변주시길 부탁드리겠습니다.감사합니다!이유섭 드림",posted,Lecture 1: Course Introduction,1,2023. 3. 15 오전 10:13:00,DB Design,1,
17,45,Lecture 3 내용 문의드립니다,"안녕하세요,아래와 같이 Enroll relationship처럼 고유의 PK(예를들어 Enrollment ID) 대신 연결된 객체의 PK를 PK로 지정하는 것이 선호되나요?여기에서 Enroll relationship은 FK가 없다고 이해하면 되는지, 아니면 Sid, Cid가 PK이자 FK인지요?",posted,Lecture 1: Course Introduction,1,2023. 3. 15 오후 5:30:00,DB Design,1,
18,47,[과제1]웹사이트/앱 선택 기준,"안녕하세요. 과제 관련 질문이 있어 남깁니다.과제 1 설명 pdf에 'Select a live application or website that you are using'라는 문구가 있는데,혹시 실제로 운영되고 있지 않은 가상의 웹사이트/앱을 상상하여 DB를 디자인하는 것도 허용이 되는지 궁금합니다.감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 15 오후 6:01:00,과제 1,1,
19,49,3월16일_수업내용 질문,"오늘 수업 마지막에서 원본 테이블의 GPA데이터를 수정하니까 기존에 생성되었던 View가 바뀌는 것을 확인하였는데수업 초반부에 배웠던 logical data independence 개념과 혼동이 와서 질문글 올리게 되었습니다.conceptual schema에 수정작업을하여도 이미 생성된 view는 변하지 않는 것으로 logical data independence를 이해하고 있었습니다.질문그렇다면, 원본 테이블의 데이터를 수정하였을 때, 그 원본 테이블에서 파생되어 나온 view도 같이 수정되는 것은, 원본 테이블, 그리고 데이터 하나하나는 conceptual schema에 포함되지 않는 것으로 이해해도 괜찮을까요?그리고 수업에서 만들었던 students, courses, enrollment 테이블들은 View, conceptual schema, physical schema 중 어디에 속한다고 보는 것이 적당할까요?conceptual schema가 포함하는 개념은 딱 table들의 컬럼 이름, 데이터 타입, 고유키 여부, 외래키를 통해 연결되어있는 관계까지인가요?감사합니다!!",posted,Lecture 1: Course Introduction,1,2023. 3. 16 오후 3:55:00,DB Design,1,
20,52,Lecture 5 실습 질문입니다.,위에서 gpa 를 3 * gpa 값으로 select 했을 때 값이 이상하게 나오는 이유를 모르겠습니다. ,posted,Lecture 1: Course Introduction,1,2023. 3. 18 오후 8:42:00,Query,1,
21,54,과제 1 워크로드 시나리오,"안녕하세요? 수강생 조윤주입니다.과제 1의 B를 수행하는 중 질문이 있습니다. B번은 update 시나리오2개 select 시나리오 2개를 작성하는 것인데요.이중 update 시나리오에는 Insert 명령어로 테이블에 새로운 행(row)을 추가하는 것도 포함되는지 궁금합니다.예제로 적인 Order a food delivery 는 update 시나리오 예시로 봐도 될지 궁금합니다.만약 아니라면, 기존 데이터의 value를 변경(update)하는 시나리오만 생각해야하는지요? 추가설명 부탁드려도 될까요? (수업시간에 해주셨는데 제가 듣지 못했다면 죄송합니다ㅠ)감사합니다. ",posted,Lecture 1: Course Introduction,1,2023. 3. 19 오후 6:40:00,과제1,1,
22,56,primary key wlfans,"안녕하세요제가 primary key 가 헷갈려서 그런데 저희 슬라드에 있는 테이블을 예로 들자면sid , sname 은 (5366, smith 가 두 개의 row에 있기때메) key 가 될 수 없다고 보는 게 제대로 이해 한 것인가요 ? key 이면 모두 primary key 인 건가요?primary key 와 super key 는 배타적인 건가요? (즉 super key 이면 primary key 가 될 수 없다  가 옳은건가요?)감사합니다! ",posted,Lecture 1: Course Introduction,1,2023. 3. 20 오후 8:15:00,DB Design,1,
23,58,과제2 데이터 전처리 관련 질문,"웹에서 다운 받아온 데이터를 엑셀이나 판다스를 이용해서 가공한 후에 데이터베이스에 import해도 괜찮은지 여쭤보고 싶습니다.ex)원본 데이터에서 '주소' 열의 데이터가서울특별시 중구 정동 5-5 시청역(1호선)같은 형식으로 저장되어 있다면 이를 판다스를 이용해서 '구'      '동'중구    정동이런 식으로 텍스트를 파싱해서 두 개의 열을 추가하는 식의전처리를 진행해도 괜찮은지,아니면 원본 데이터의 수정 및 모든 과정이 sql을 통해 진행되어야 하는지 여쭤보고 싶습니다!감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 24 오전 1:03:00,과제1,1,
24,61,Inquiries regarding HW2,"Hi,HW2 requires data download from the internet. I would like to know if data exported from an real app is acceptable? If yes, since I am already doing this in HW1, does that means I can reuse the same dataset?Thank you so much.Oliver",posted,Lecture 1: Course Introduction,1,2023. 3. 27 오후 8:38:00,과제2,1,
25,64,과제 코멘트,과제1 점수에대한 코멘트는 어디서 볼 수 있나요? 고생하십니다.,posted,Lecture 1: Course Introduction,1,2023. 3. 28 오후 4:12:00,과제1,1,
26,65,Lecture 8 Storate (2) Dictionary Encoding 관련 질문,"Column store 방식으로 데이터를 저장했을 때, 메모리를 줄이기 위해 만드는 dictionary는 왜 sort해서 저장하는 건가요?처음 dictionary를 만들 때 distinct value가 많거나 dictionary에 새로운 value가 들어오게 되면 sort하는 비용이 발생할텐데, 이로 인한 비용보다 sort해서 유지했을 때의 장점이 더 큰가요?",posted,Lecture 1: Course Introduction,1,2023. 3. 28 오후 4:19:00,Storage,1,
27,68,[assn2 pgAdmin4 오류] data import 시 에러가 지속적으로 발생합니다.,"csv 파일 import를 위해 각 컬럼과 데이터타입을 할당한 테이블을 형성하였고, data import 시 header, encoding 전부 확인하였고, copy command 로도 시도해보았는데 계속 import가 안되어서요.오류메시지 없이 fail로만 나오는데 혹시 어떻게 해결하면 좋을까요? 확인 후 답변부탁드립니다. 정재원 올림",posted,Lecture 1: Course Introduction,1,2023. 3. 29 오후 8:21:00,pgAdmin,1,
28,72,과제 재제출시 파일 이름 자동변경 관련 문의,"안녕하세요.과제2의 파일명을 specification에 따라""2023-00000.pdf""라고 하여 제출하였으나, 재제출로 인해 파일 이름이""2023-00000-2.pdf""로 자동변환되었습니다.이에 관련하여 문제되는 사항이 있을까요?감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 30 오전 2:56:00,과제2,1,
29,74,과제2 관련 문의드립니다.,안녕하세요.제 컴퓨터에서 postgresql이 실행이 안되는데혹시 과제를  mysql로 작성해서 제출해도 괜찮을까요?,posted,Lecture 1: Course Introduction,1,2023. 3. 31 오전 8:34:00,과제2,1,
30,76,과제 2 관련 질문드립니다,"안녕하세요과제 2번 관련하여 궁금한 점이 있어 질문 드립니다.5 requirements가 5개의 unique queries에 포함이 되어야 한다고 하셨는데example과 같이 각각 따로 조건을 만족하는 쿼리 5개를 짜야 하는 걸까요?제 경우에는 5개의 unique queries가 있고, 각 query는 적어도 요구 사항이 1개 이상(ex. aggregate, join, nested query가 모두 사용되는 query)은 겹치게 되어 질문 드립니다.또한 view나 with같은 임시 table도 사용 가능한지 여부와 5개 쿼리만 생성해야 하는지(그 이상도 가능한지) 궁금합니다.감사합니다.",posted,Lecture 1: Course Introduction,1,2023. 3. 31 오후 11:01:00,과제2,1,
31,78,[과제2] 스크린샷 제시 관련 질문,안녕하세요?과제 2번에서 스크린샷 제시 질문이 있습니다. 스크린샷 생성 시 전체 결과가 다 나오도록  제시해야할까요?(쿼리 결과가 많은 경우.. 여러번의 스크린샷이 필요해서 불필요하게 리포트 페이지가 늘어나는것같아요..^^;)(작성한 sql이 정상적으로 수행되어 결과가 나타난다는 것을 보여주기 위해)아니면 결과의 일부분을 보여줘도 상관없을까요?답변 부탁드립니다.감사합니다.,posted,Lecture 1: Course Introduction,1,2023. 4. 2 오후 12:01:00,과제2,1,
32,80,csv import 에러,안녕하세요시험삼아 올려주신 csv 파일을 업로드 하려니까 위와 같은 에러가뜹니다.preference - binary paths 에서 $DIR/../../bin 로 설정했는데 무엇이 문제인지 잘 모르겠습니다. 감사합니다.,posted,Lecture 1: Course Introduction,1,2023. 4. 2 오후 10:24:00,DBeaver,1,
